x1,x2,x3,x4,x5,y
4.496159201497317,2.365757089223276,0.9770347228400857,-0.2388753642465489,1,8.070458607470881
1.6546691622114689,3.5159939345625517,0.7549712163174739,-0.07300563442016438,0,0.8390266769141007
4.998965226745584,1.9056170912740131,0.7165838189232112,-0.3294487470002104,1,14.719655256234976
2.3872158813868944,1.4191476201881328,0.649469294975772,-0.656467437250721,1,4.229195479594158
2.2515126373766337,4.396191221379711,1.0447103777885358,1.1949910540792699,0,2.582817002635053
4.388416083961772,3.716117606775604,0.5586358135753497,1.3515541608241395,1,8.066023563175415
4.520924410529984,3.20771996906837,0.5626085471549952,-0.325538113215881,1,4.525135466026725
3.706234606186584,3.9326910136173336,1.3074868350771416,1.289461197117877,0,5.613350539554022
1.2147006170866148,3.1632691720522357,0.639308444609372,-0.15429379988960004,1,3.562086662482967
3.2368550940784595,2.4916840536072584,0.8785449832602702,0.9658689042775759,1,23.51353580803851
3.778051767311019,1.7133471552950696,0.6523311100912116,-0.7341526823296337,0,3.3152097657702253
4.296789210661849,2.5377763809602,1.0527164236869062,1.327458726846591,1,19.270937077061657
2.245714635447882,2.6281445826182273,0.598825259239571,0.9835547643451457,0,5.032553092170972
3.0209221633965853,2.6559790063712634,0.8962385926153612,1.9022703516685435,0,17.077329190703622
4.396015151532314,3.9621360853975016,0.5533740426674136,-1.2262965054989283,1,1.3721590658928835
2.1740625307903185,3.1472957430137125,0.14465525314245203,-0.30517173077396,0,0.8703284069347752
3.708478202619246,3.137428745358991,1.3204707763768266,0.4486987845188592,0,6.550987713669435
2.6836256087888137,3.4856971137167987,0.8618014961611686,0.312321349880826,0,2.9162410825055125
3.726850854517367,3.6414923214213584,1.2606023085200049,0.4453446820783938,1,9.649668310372569
1.8849119579459521,3.8462782040710146,0.9514746631656641,0.423712500358908,1,13.8481398103906
3.195990793731468,3.163483991818419,0.8997128228135436,0.029202956400511303,1,8.618818062319502
4.395386877900341,3.3078966744394744,0.1602355101917231,-1.1207985953235837,1,1.7356456083258556
3.946267605237099,4.269648515945613,0.6325686741856004,0.48006568300948893,1,13.00314230304925
2.998490345123833,2.922300156188655,1.2208042464570312,-0.22092688372982958,1,4.069498807379226
2.518659972253054,3.6461159976272506,0.4522957369862761,0.5210780459979998,1,2.57332929031655
4.150083242400692,2.4908118908708086,1.4433922378716992,-0.14166623620829225,1,20.498853853289738
1.6754772302599417,4.237828548725058,1.2132705895678237,0.698826620159334,0,2.527668124489282
3.3454344559593836,2.392062714413043,0.4082933084880973,-0.08031805917852118,0,1.7607736159870107
2.724842682863469,4.784431177973297,1.4322050614553916,1.5454117371280924,1,18.690169639996228
1.247640740783278,2.3773756541956033,0.34007710485954323,-0.715771068094968,0,1.0428724955084177
2.1578190987764194,1.9883834830081666,0.6729756076379915,-0.04090947435617032,1,3.6673575070980697
3.93658159338454,4.357530135108112,0.5355370137532063,0.527999415409769,1,0.6153367164159533
2.1546218197778986,3.327080749377936,1.0140596766000043,1.390016400095889,1,5.335035597848763
2.561592456522003,4.260478561201363,1.2579976038463059,-0.2119078101257919,0,3.287469107659007
3.542469294849308,3.10288143500515,0.4236336239786259,0.8583227769530392,1,6.387129921125076
4.324595426956833,1.5029243613961814,0.7966484841973622,-0.196067076310358,0,4.2199851916700295
2.2776840022931344,4.200521584158609,1.0386418364246843,-0.06279429892779863,0,2.6201128390527044
1.6368991504985786,4.424905204748987,0.9812624893640102,2.0969634012389218,1,5.125109944631103
3.8466568637868237,3.5603701067592217,0.44237714999624755,-0.5888566083674147,1,2.4481006580801283
4.490834572363495,3.3871862196292377,0.1355288189855684,-0.23222703070897482,0,3.748162318456225
3.3726254617002063,2.277912934206169,0.9090548251449024,0.8937912396953729,0,2.6347561372536967
3.7788515155448557,1.910294956158687,0.19183623329355798,0.41314431929356005,1,16.93329187712969
1.692933281173211,2.108126137402947,0.5614348710578534,-0.5824715325207299,1,1.3981279736593881
3.126930369218735,1.7079913051721163,0.7204951987050674,0.1852709271620056,1,6.821019487712945
4.483834482626916,3.832651055264333,1.2664097125543756,0.026203690732403213,1,24.40534906566465
4.364361072214653,3.232965618546493,0.4520750074036939,-1.2258252442523205,0,1.8998721094825384
4.888222160087798,3.5001093255036215,1.11756503082506,1.644019952588109,0,1.5612316762558107
4.129028838853439,2.665921266474173,1.2006211820684134,-0.1441252373466551,1,17.005488582681313
1.7881220254894812,3.037472751322799,1.1017446294142523,-0.7099276756467483,0,1.7190864586319414
3.4425042624358007,2.4943262864717157,0.6219794253421489,-1.4226222957779056,0,1.564048882289886
2.915422023646884,4.884668875740806,1.3383677467656017,0.5881652770085679,0,3.986996761112849
3.4665479843292912,2.7187009986298896,1.1605386824469852,-0.45094298170901354,1,3.9550965778559504
1.5597329731666187,2.1905685435372204,1.2296288383799103,0.03648853442425441,0,3.9491926676090277
2.6449432648780786,3.9113751343528955,1.0580112784597344,-0.5119682034164461,1,4.066096418178837
4.110521357750833,2.5163845496941044,0.47057469583080214,0.8452647774017303,1,15.28214329820879
4.75890207843581,1.985945543664888,1.0942294975585216,0.6626823784041518,0,3.922566944473964
1.4183176327337428,3.728918213840251,0.12923245412065848,1.7501337688071508,1,2.605018940797651
4.753928789238517,2.169380541834844,0.4257459650448586,2.1857884102684637,1,34.10251362927242
4.189548686837149,3.672755817384044,0.7242558873594364,-0.6463133952963038,0,0.9363639955732151
2.3232108746919855,3.430159370296059,0.7411200880814565,0.02872482377198703,0,5.037016939533882
2.2471430020354144,3.4579388648482094,0.6762598161375707,0.3520647421966621,1,5.305865741988154
2.160615279976239,4.72148100695667,0.44027741328132564,0.9108844519407544,1,2.116977747536847
1.6955583627857305,3.3127758158956375,1.2542073466353558,1.268835697152001,0,1.5660367022948771
4.524598224122719,3.9475796972099966,0.18641825807351753,-0.5445979171676181,1,1.383409727436887
4.280225948812552,3.0139700438982873,0.4864054831539303,-1.5081202144829273,1,0.9272664047214555
3.9466355104108355,4.295083365535779,0.5421532292419009,-0.15112517102195377,1,2.5932946249105018
4.387872922009318,3.1834917022954197,0.9595787332219615,-0.6541473783208352,1,10.947871669222137
3.436462495065342,1.9309994371629657,1.241977824877606,0.31969778550159916,0,10.739389675876033
2.376932022511632,1.4722793717035052,0.620086001670751,-0.22956151410918407,0,1.8494093978579533
1.9186759657721977,2.917804625862247,0.3737667115250539,-0.5422749492236748,1,2.419438914073184
4.778503153811348,3.0807815005745876,0.6446757431514152,-0.5795113184952829,0,2.387973044159971
2.1669028437698508,4.408445776891536,0.5960890594546578,-0.049485575986983624,1,0.45778443905686017
2.640178343922851,2.5243136399261346,0.5310481972445391,1.9332961859093218,0,7.422695979394916
2.35065710141728,3.2129556842076448,0.45886523404993773,0.4949811163271542,1,1.7678322990959574
4.797314382473068,2.3234788312228822,0.15743633578980962,0.7155609062683868,1,4.642921053126997
1.9237157302996888,5.125196411194381,1.2185211054870904,0.8289011813861331,0,6.054300596248115
1.6778881562921057,2.6559720844587393,1.399932050854645,0.4640973769704307,1,27.84725154382627
2.96359052966145,2.886972398965729,0.4017140067665099,-0.6558776511153411,0,1.455712597134292
4.619013791005296,1.8228798392996224,0.3838633467266873,-0.45103966059156336,1,3.96816328774262
4.535998749200431,4.352330524822153,0.4570361955506944,-1.9939728679695692,0,1.5632702035190245
1.779646371100719,1.8452793095013562,0.6142399920449046,0.5001283312064237,0,3.117023489005697
3.0808718663384504,3.010295033897593,1.4152097263353878,-0.6544444726072607,0,1.7358746857715968
1.6995972956003706,3.1770489602086047,0.8157848246202879,0.07583703176814233,1,2.19724673063214
4.598183515329222,2.8025371901283656,0.729102689189199,-2.1818608157700696,0,1.120219110332433
2.5127973368265715,3.087822453200562,0.19976955339400904,-1.1300083956191915,1,3.672846016156971
3.8115251323599906,4.058706910769136,0.9135381254628591,0.5032636974005732,0,1.465838570189457
3.0469818083721267,4.399457950324194,0.6328954827268992,-0.47523468121247925,0,1.779575969618714
3.539404245243242,4.060887870057185,0.763212228983434,-0.8895690296420972,1,4.155683531431354
4.735979763762965,3.7116375863156885,0.6837516538717818,-0.6047825167883819,0,1.2440566464295508
1.8419608897734112,4.423829258579475,1.4758127855335612,-0.5589247863426806,1,4.025342081732474
2.344816030517873,3.0916470077053333,0.37666158490277746,-0.08013053272860517,1,2.30209450678132
3.6378687284920375,2.584158543221614,1.4181499724922635,0.6071302074217912,0,2.490944541593113
2.658413451395969,4.199022286861977,0.3753290738280691,0.1304675848799106,1,1.9343588888028593
2.021253760348532,1.8376176407612779,1.4543102399047636,0.5979150149113117,0,6.066867639315349
4.5024089972087395,1.444894464575673,0.421658582891167,-0.5524129480527372,0,0.4793613646558657
2.60716523681858,3.588040003804473,0.12382597973260719,0.27020877128343157,1,1.6726236181294842
3.2454717155670956,4.804083558725822,0.6097539119678667,-0.501396436637023,1,3.0164056837270845
1.686732389742343,2.3154629447573707,1.310135562312985,-0.2499396324954512,0,5.351032852602065
1.0351117406957973,3.042124133005178,0.6373075028689444,0.6982362629095349,1,1.3872532982107462
2.635154863352534,1.7420335793153021,1.3970517788693047,-0.39567070096263257,1,11.9231705252758
1.4138755406715449,3.0276833197991686,0.4081110257788324,0.06214210185750975,0,0.8013410719400462
3.1001873040496215,2.128598389368282,0.4337059221792364,-1.6699875673192817,0,1.9160634650147537
2.839443880845833,3.7362935156737347,1.4109081377199149,0.9553725265292877,1,4.227053504711782
2.6460968247329704,2.633949966492529,1.052845440291851,0.10363458875474653,1,13.518593123732115
4.031904639624024,2.429531482620969,0.6857736708699838,1.2538685183010752,1,28.59413524260115
1.0711337102517287,4.95285084954026,0.2084730507055867,1.4630089872987668,1,4.190344657262373
3.451470310633946,2.4863275512675442,1.0675279767566441,-1.170287302076919,1,7.6584435274758595
3.604569705445393,1.933657263919407,0.4371114806824652,0.35598970098458654,1,2.7868332850276785
3.88826720466784,2.789772994545535,1.3798224014666631,-0.24028356406572246,1,8.292382125844968
3.294341752852348,3.87038201852973,0.302542767227326,0.9946906827164232,0,3.6252857698443153
4.987428427458778,5.246182206170667,0.24751394519550754,0.7548896605876293,1,4.877952760995871
3.440206204324203,3.3445460430885596,1.3730827228435165,1.0203214654253605,0,5.694773190131906
3.009449421849702,1.7695692039156956,0.44138190950657363,-1.2911142817082824,1,3.696825590967262
2.4152973410828857,2.575595882962084,0.3745494853811462,0.785763614295942,1,9.506525658926662
1.573576930091304,2.7111064349304286,0.435658853060632,-1.222662842930699,1,2.0784860782131838
4.053469689133322,4.861402945481441,0.9549965937275416,0.07198781786807355,0,3.001088117314914
4.466299007683405,3.5416183480784067,0.799385076905374,0.1264131263928653,0,3.1283395913075744
2.8672603854777896,3.488190004328843,0.29886593719354526,1.557551722136089,0,1.549061328417281
4.768347139286494,1.778548638683298,1.393534681284686,0.7676839641300909,1,62.53472684468747
3.7767898580177435,4.389426891481238,1.2178669447387305,0.3620976006946174,0,1.3354224524317293
3.884745429820792,2.7227173284302832,1.3098566899344222,-0.6154031776676274,0,6.944655854977197
3.413934323176785,3.7535688912137397,1.0351874641474403,-0.5887933824585283,1,4.0238887431088335
4.504392481288807,3.2442749085433222,0.8356715113644764,0.29876213432040993,1,11.635956633743104
4.525835198218569,2.1010256830688867,0.6703948737063206,-0.4787739288702933,0,8.56407850037409
4.655299667440444,2.029626499313404,1.4258550255009974,-1.8556622175749322,1,4.257577534355601
1.1647076196441049,2.9181845121419467,1.0868209927193255,1.1088771273183071,0,3.549577336999426
4.203118915500108,3.5644436816185388,0.6686790195758675,-0.312612226436429,0,2.2621761091480077
4.964767468550163,4.391511009187655,1.421149818218188,-1.209077244203696,1,19.824958658430962
1.5056110497031656,3.155730193468432,0.7865194094131781,0.9035127582526693,1,7.141428504517931
1.5721036546078113,2.567001947469268,0.570187412874422,0.26631969560422025,0,0.5080347700706397
1.2673255385421656,2.325715950916897,0.2820701592373502,0.9370708457008061,0,0.5083593885140832
2.3621098850234628,3.2551222443399888,0.8837149346085742,-1.9969944093809004,0,0.4454275821508803
4.1852655500012865,2.9957089199717295,1.1716882903852603,-0.5625885882367395,0,3.1829761460653363
3.265941985689578,3.106835343807927,0.5197074994200601,0.5039060534244559,1,3.5363806305178396
3.964705163458574,3.5913980370259413,0.9658964627389895,1.7429568906210058,0,11.620344982417754
2.0289371052409617,3.865850009542465,1.0797528145284796,1.243130973076733,1,13.283730992843388
3.4383017139120344,3.502987585418326,1.4867472345373391,-0.5618966735724041,1,6.543591441420977
4.757757136495195,4.122100505847586,0.5271337833975768,-1.4042422640279577,0,0.5685399357003297
3.958668632053626,4.247563506178937,1.2083317021402051,1.5726302799485319,0,21.8319090360615
2.4585272010235424,2.1551292863214524,0.12938339328344745,-0.7214142510026784,0,2.1789239850895235
2.3948691027574514,2.4101392537341697,0.3412765640524589,-0.4314447887109347,0,1.5230955036033726
1.5341235817519454,2.5660510907332834,0.3376504231335925,-0.036839058413377104,0,1.3491618792884723
4.373823305809627,2.1959767068438003,0.33724763900247895,0.20876462032566284,1,12.658429453304969
2.710481255905851,3.5579052971815353,0.2993290778512333,-0.6217244463626254,0,1.3943303425964915
4.125833442391045,3.776986153509021,1.1846788290757055,-1.5716629653826262,0,2.512876989311079
1.7588981479416894,2.60299308305249,1.0171925826828845,-0.21970285826293867,1,6.101715778378158
1.0150719280354337,3.6200802344981184,0.521546725647368,1.51069464015497,1,2.5991186885880833
4.521042711144318,4.423944569515564,0.37729904451111773,-1.2579654863378378,1,2.806852489761697
4.521856271650812,2.2635184876991237,1.41157111753458,1.280648176738862,1,54.12063788161514
3.328509462425098,2.2949246542507225,0.44982116466027466,0.22337284146083716,1,9.207924302993153
1.40051633661347,2.679634353986735,0.6909973366148592,-0.4574905617205758,1,1.2772395950774134
3.0489928355326956,2.3932854539220725,0.7851956153687714,1.3475955853040074,1,9.260090299706631
2.9544354837263316,2.3248661575286387,0.8985479148597332,0.9880829504659787,1,9.847119859875615
2.9623094468469353,2.38530026096573,0.7379925738462327,0.992071016670372,1,4.852193501748788
4.019833906732532,4.545179709759392,0.5755196344459872,2.925180746389956,1,26.548441141084023
4.692013757074983,3.5367752614914845,1.2943031311140984,-1.5596544394018113,1,10.637235681862217
2.3321763108732063,4.058670689021568,1.2845964819708175,-0.4167702553116011,1,4.5950490658428285
3.4656646341634625,3.60281633030969,1.4385255549142533,1.6167913380595402,1,13.065423661478865
4.985626713549953,2.1813645677910385,0.11201645406789465,-0.8433954154909767,1,2.547563590644192
4.137972982585422,1.7911517409891895,0.22781652398703195,0.5039321963467371,1,8.143590260223245
4.467133887049439,1.370160652033067,1.403053186725233,1.2866005064935269,0,23.27132090823424
4.786022313160232,0.8752985930538797,1.2444744179677933,-0.7126334726762868,0,8.135015245031866
2.7439276644694774,1.3264909312883655,0.6150513661959791,0.4680522647585526,1,13.57852560520667
1.3835853077916997,3.266902482995909,0.17209594338549328,0.660039165452631,1,6.497152519129085
4.001316294628257,3.173036546329559,0.2828640814583854,-0.991915995711548,1,5.823214228423291
4.215260707846703,2.859903886960407,0.6105598395334734,-0.6676190100820937,1,3.672833016269455
2.350715475762145,2.9661265403902344,0.953077924979017,-1.09480799882797,1,4.8732361735095395
1.6399165067957493,2.7389018622875656,1.2173660800160295,0.8376826548521289,1,3.3751218562325955
4.459531498766319,1.91263697042367,1.4553254306148564,-0.9528473981744564,1,21.593891116314342
2.1685435650989726,3.9616614063384525,0.5933098238907271,-1.2602515873230316,1,1.237877519541837
1.6089904391108867,3.022513851132828,1.4457821978572958,-0.8913069209666878,0,1.6976303524728567
1.4444834864004683,3.258442282415044,1.3839532676174255,-0.3534612654748576,1,2.501186689286468
1.8159291922761644,1.6353340910814194,1.0578778519851386,0.44422284152904895,0,1.4637328367805202
3.84537727328069,1.6936823893214181,0.539766047012181,0.09135500801866557,1,7.104754830828426
4.735309763643787,3.833516155729823,0.4017166387771475,0.6743716797694789,0,2.9684752050251784
1.1610163692580797,3.5835590805976976,0.8136653596023039,1.067544296643148,1,7.236561878500776
2.3148764171056126,3.98446102915685,1.374659663002909,0.13685061773745516,0,3.022407635631748
4.490384635989466,2.84501894012468,0.38203919565649835,0.1658975014266184,0,4.584216042848297
2.7378908604454364,1.5433729829019243,1.4749811190278885,-0.40284312358479524,1,17.287470140586013
3.850889990218991,2.9798682739346565,0.9420368194277521,-0.7847689137896665,1,7.230156735693091
2.9592825601493034,4.159252855823665,0.7488977358637642,0.07023392220544368,0,3.19973282086608
2.2319424963064094,3.510235018220813,0.46787819849591794,1.755511267242008,1,10.027146360366622
3.8379903021495667,3.0178380712350457,0.1829975226778548,0.4101656246709592,0,1.833190785938991
3.4109913812951307,1.1754017796034668,0.43414431153129096,-0.7164333317496844,1,9.83031302741628
2.8069091974985545,3.2661772327416365,0.6001886224690294,0.1830567037777477,1,2.6457368377123265
2.613139175864953,3.547926201620124,0.5044290872348343,-0.7986362780282358,0,1.339301786017068
2.8268193183598807,2.5453261465742685,0.8346942443945062,0.42547015927559906,1,7.803507979704234
3.442070718071254,2.761257374934079,0.9663020440484655,-0.6495511481691129,0,1.7636577089814078
3.224805070962065,2.036762547150344,0.5945100742555061,-1.6521073770816574,1,1.1544182206449227
4.768892567036136,2.6681356342970917,0.1675778161217917,0.7514221759030109,1,8.285059570142707
3.992563410931715,2.7034841807834322,0.8507236070225249,-1.7761227923732992,1,3.091773460690453
4.457930775325032,2.4935999497342727,0.14937551310159589,1.2934530849884756,0,1.690386672511816
1.760310793047994,2.3564816783055575,1.4099504399447484,0.7968721458902527,1,4.122817555955042
1.1115909611296848,1.7581518634158158,0.9056139200308858,-0.2431589673217053,1,7.165808867900887
1.3960371582118292,3.2143985656805194,1.1403648587313493,-0.5997445776476642,0,1.9245292156280285
4.370832183496612,2.13287899365011,0.6599974058613506,0.5905013432029168,0,6.923122641087366
2.4137187003931935,4.8695192455173615,1.1912408666642162,-0.2339290631808068,1,2.8248621692442217
2.911752862198146,1.6680178720202492,0.5654724183993637,0.14516407720964936,0,4.112344108412279
3.0288629005893486,2.075992725588355,0.26370384472105546,-0.5784274610864313,1,7.729665404960072
1.7001399570630822,2.9569042598323505,0.5022165434163812,0.2838474075734507,1,2.862611549197195
3.677192184515679,2.6042045439826733,0.553648172990156,0.8597179301271762,0,6.995619867849283
2.262253403257074,2.879726569102906,0.26281309566492117,0.03362346154170794,1,2.6760034850760492
3.661149814473519,0.2403635886529707,0.30769080575806995,-0.19594597660312887,0,3.33719377073057
1.9872816894188885,1.1043262636239395,0.18887801788636377,1.1632663260636424,0,2.3727258592812763
4.653852091722619,3.610540664909806,0.47757078864795743,-0.03200873000911015,0,1.800691977313612
2.0289526908823743,2.9025004238781764,0.5704733836377209,-0.549631394315397,1,1.980425281781639
2.5000702693747243,2.380656632486713,0.3988965981943364,1.0662940464265669,0,1.6287264601820404
2.606944953676893,2.814261171229184,0.8030604295191506,-0.3215324503123646,0,1.926302593276184
1.8819923099494287,3.424121862349094,1.4316817020431742,-1.6219576993999216,0,1.704140648815046
3.70916368434427,3.3025589519266183,0.4124099587773752,-0.15651079865401826,0,2.1506053444700943
2.7533023283066647,2.9549533672685966,1.116721002458432,-0.11057794210654386,0,4.29368272493957
4.734534478081571,1.9785529280874956,0.9978607238788638,-1.8983138295414772,1,2.509374662487254
2.5520164017646163,5.251746311579704,0.40038651741545717,-1.1363065829520493,1,0.3720187547849118
2.1617036847770796,1.6607759482388613,0.34701674034070645,-0.17682806299423717,0,0.49002958310465766
2.120473041301381,2.0987425305338423,0.47153474732960354,-1.1544614367763382,1,2.0142397046119034
3.6408579953202294,1.2122526868179577,0.16108932990663064,1.331221465287396,0,5.795830852603331
1.4477547754215085,2.3741661608335614,0.37386777122306036,-1.2073211127470576,1,1.846322918759459
1.6545913231128653,1.0700843719913113,1.4009032288358605,-1.9599252835613306,1,4.364578190245252
2.2061870337806435,2.0063032749409304,0.8697921495856407,-1.3271279041534243,1,2.202328373816731
2.165999094070636,3.3497551387568465,0.11136830036090961,-1.2940858233081312,1,3.1978355194767394
1.0942334084617058,2.673671033072912,1.471974977022805,0.36075538339654495,1,6.781322042650501
1.4762402301319693,2.5054209063692316,1.1319592824666143,0.304754150222113,1,12.656293859398343
3.8256258489815895,2.0730235371609247,0.48304568217877963,0.12613654504539448,0,6.442772752317209
1.9551350571521668,3.3454480317552813,0.29526065287034564,1.23081057490068,1,2.6489803971468895
2.5146922916801957,2.9026375420108206,1.285331847167221,-0.16537874065309405,1,12.345690003709189
1.7190375730774012,2.713613244602071,0.8160912880673717,-0.8370844436199654,1,5.358046579778189
2.056322657668976,2.426860991949949,1.1399758555750794,1.2947322680980045,1,12.607678491732367
3.4559180329207715,3.569415977122942,0.6641580620259684,0.08537729187368726,1,6.443187095781129
1.5426478132617842,1.4074515467921103,0.9276794682288605,0.010792151217115182,0,1.647379220249246
4.089844083374633,4.043847216556963,0.7637439529104315,0.8362520480929784,0,2.0640579608550964
1.4402528319632908,2.625791339944409,0.20952623649601565,2.02267933943758,1,6.300937468517665
3.651743846248868,1.716460976041281,0.16597113397478772,-0.8973848437075693,0,1.9828306572776826
3.800805377398711,4.1168733954981045,1.0036995311467856,-1.0467500315538962,0,2.448557949758748
3.05480993963463,3.1340947935794468,0.8629443540835663,-0.4725642012755612,1,6.305000775756582
2.124143590976544,3.0718796447931376,0.9482911009751769,0.6065644722317725,0,1.1667128322696914
2.6608229640314343,2.915417904980565,0.972195035706759,-2.065627597197136,0,1.8539452904218532
1.3260597387927318,1.7510676506788285,0.6016038878040136,-1.194680324269839,0,0.5658421256257521
3.47067556979351,3.759009321057918,1.1475366950422448,-0.057333407010491076,0,0.4195614439820201
4.456186976413351,2.234015072232867,1.2522419175537733,0.5194742190114153,0,19.730232171784703
1.1545526563445518,0.5702199110036994,0.4550174877324832,-0.07872603524287768,1,4.777297971333488
4.013585017183154,2.0894781809705156,0.6979047967405897,0.4490413765380049,1,12.781034160048554
4.874063639807897,2.301987140334611,0.721307209250442,0.23735993685626425,0,26.09963390821436
4.168703322345092,3.828071923086539,1.163664054295819,-0.028800774034187054,1,4.044727071824068
1.5172513876320766,2.0434160646462667,0.871858396060533,1.5896272857972649,1,2.1624771425229
1.7034146824098744,1.915563644960675,0.8758561107477978,0.571440256052433,1,2.527503299323675
1.8316505946489383,3.447741476981377,0.667059334125435,-0.32856242640313915,0,1.5338224096290975
3.0045175545266267,4.553355738928897,1.2800925424870346,0.12872355856093295,0,1.037451285701272
4.429582914851974,3.508405748352038,0.22810117572172345,-1.5275298050427153,1,1.2981259363712898
2.807450491332378,3.3034712961048536,0.20017760186578945,0.5181549026225961,1,0.7785204921480763
